
create table functions
(Accession_code varchar(200) ,	Unipro_URL varchar(200)  ) ;
VALUES ('O94811', 'https://www.uniprot.org/uniprot/O94811');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q684P5', 'https://www.uniprot.org/uniprot/Q684P5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96T88', 'https://www.uniprot.org/uniprot/Q96T88');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q00059', 'https://www.uniprot.org/uniprot/Q00059');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UH77', 'https://www.uniprot.org/uniprot/Q9UH77');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y4C1', 'https://www.uniprot.org/uniprot/Q9Y4C1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8WZ42', 'https://www.uniprot.org/uniprot/Q8WZ42');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q92917', 'https://www.uniprot.org/uniprot/Q92917');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O60479', 'https://www.uniprot.org/uniprot/O60479');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q08499-6', 'https://www.uniprot.org/uniprot/Q08499-6');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q09470', 'https://www.uniprot.org/uniprot/Q09470');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9GZU1', 'https://www.uniprot.org/uniprot/Q9GZU1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P62195', 'https://www.uniprot.org/uniprot/P62195');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P53805-2', 'https://www.uniprot.org/uniprot/P53805-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P41181', 'https://www.uniprot.org/uniprot/P41181');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P04083', 'https://www.uniprot.org/uniprot/P04083');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8N5S9', 'https://www.uniprot.org/uniprot/Q8N5S9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O94763', 'https://www.uniprot.org/uniprot/O94763');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q08493-2', 'https://www.uniprot.org/uniprot/Q08493-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O75688', 'https://www.uniprot.org/uniprot/O75688');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P54253', 'https://www.uniprot.org/uniprot/P54253');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P27708', 'https://www.uniprot.org/uniprot/P27708');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P20265', 'https://www.uniprot.org/uniprot/P20265');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O00231', 'https://www.uniprot.org/uniprot/O00231');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UII2', 'https://www.uniprot.org/uniprot/Q9UII2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P04439', 'https://www.uniprot.org/uniprot/P04439');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NQA5', 'https://www.uniprot.org/uniprot/Q9NQA5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P62834', 'https://www.uniprot.org/uniprot/P62834');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P05023', 'https://www.uniprot.org/uniprot/P05023');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9HCR9', 'https://www.uniprot.org/uniprot/Q9HCR9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y6D6', 'https://www.uniprot.org/uniprot/Q9Y6D6');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q92597', 'https://www.uniprot.org/uniprot/Q92597');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P17676', 'https://www.uniprot.org/uniprot/P17676');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P35240', 'https://www.uniprot.org/uniprot/P35240');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P12270', 'https://www.uniprot.org/uniprot/P12270');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13576', 'https://www.uniprot.org/uniprot/Q13576');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8IVT5', 'https://www.uniprot.org/uniprot/Q8IVT5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P17542', 'https://www.uniprot.org/uniprot/P17542');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14185', 'https://www.uniprot.org/uniprot/Q14185');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9H3Z4', 'https://www.uniprot.org/uniprot/Q9H3Z4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P48436', 'https://www.uniprot.org/uniprot/P48436');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P52565', 'https://www.uniprot.org/uniprot/P52565');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O15551', 'https://www.uniprot.org/uniprot/O15551');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UH99', 'https://www.uniprot.org/uniprot/Q9UH99');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8TAE6', 'https://www.uniprot.org/uniprot/Q8TAE6');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P41240', 'https://www.uniprot.org/uniprot/P41240');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P06239', 'https://www.uniprot.org/uniprot/P06239');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9Y6E0', 'https://www.uniprot.org/uniprot/Q9Y6E0');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q7Z589', 'https://www.uniprot.org/uniprot/Q7Z589');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8IWU9', 'https://www.uniprot.org/uniprot/Q8IWU9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NP97', 'https://www.uniprot.org/uniprot/Q9NP97');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P26599', 'https://www.uniprot.org/uniprot/P26599');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q01130', 'https://www.uniprot.org/uniprot/Q01130');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14344', 'https://www.uniprot.org/uniprot/Q14344');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P13612', 'https://www.uniprot.org/uniprot/P13612');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O00141', 'https://www.uniprot.org/uniprot/O00141');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P17302', 'https://www.uniprot.org/uniprot/P17302');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q12802', 'https://www.uniprot.org/uniprot/Q12802');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O60928', 'https://www.uniprot.org/uniprot/O60928');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P08588', 'https://www.uniprot.org/uniprot/P08588');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P10412', 'https://www.uniprot.org/uniprot/P10412');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P55273', 'https://www.uniprot.org/uniprot/P55273');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96P20', 'https://www.uniprot.org/uniprot/Q96P20');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P05067', 'https://www.uniprot.org/uniprot/P05067');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P05093', 'https://www.uniprot.org/uniprot/P05093');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q7LDG7', 'https://www.uniprot.org/uniprot/Q7LDG7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q68EM7', 'https://www.uniprot.org/uniprot/Q68EM7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14103', 'https://www.uniprot.org/uniprot/Q14103');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O43665', 'https://www.uniprot.org/uniprot/O43665');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P15924', 'https://www.uniprot.org/uniprot/P15924');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P21731', 'https://www.uniprot.org/uniprot/P21731');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9H492', 'https://www.uniprot.org/uniprot/Q9H492');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13535', 'https://www.uniprot.org/uniprot/Q13535');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P37802', 'https://www.uniprot.org/uniprot/P37802');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9H0K1', 'https://www.uniprot.org/uniprot/Q9H0K1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P21980', 'https://www.uniprot.org/uniprot/P21980');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NP71', 'https://www.uniprot.org/uniprot/Q9NP71');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P98161', 'https://www.uniprot.org/uniprot/P98161');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O43181', 'https://www.uniprot.org/uniprot/O43181');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15746', 'https://www.uniprot.org/uniprot/Q15746');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P16144', 'https://www.uniprot.org/uniprot/P16144');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O95295', 'https://www.uniprot.org/uniprot/O95295');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15149', 'https://www.uniprot.org/uniprot/Q15149');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P55064', 'https://www.uniprot.org/uniprot/P55064');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8WVI7', 'https://www.uniprot.org/uniprot/Q8WVI7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q99996', 'https://www.uniprot.org/uniprot/Q99996');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15054', 'https://www.uniprot.org/uniprot/Q15054');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P22459', 'https://www.uniprot.org/uniprot/P22459');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9HC16', 'https://www.uniprot.org/uniprot/Q9HC16');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P16066', 'https://www.uniprot.org/uniprot/P16066');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P49748', 'https://www.uniprot.org/uniprot/P49748');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O14558', 'https://www.uniprot.org/uniprot/O14558');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P19793', 'https://www.uniprot.org/uniprot/P19793');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15835', 'https://www.uniprot.org/uniprot/Q15835');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NPC2', 'https://www.uniprot.org/uniprot/Q9NPC2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P30518', 'https://www.uniprot.org/uniprot/P30518');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P48549', 'https://www.uniprot.org/uniprot/P48549');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P23771', 'https://www.uniprot.org/uniprot/P23771');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P63252', 'https://www.uniprot.org/uniprot/P63252');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q16790', 'https://www.uniprot.org/uniprot/Q16790');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q16531', 'https://www.uniprot.org/uniprot/Q16531');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O76074', 'https://www.uniprot.org/uniprot/O76074');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13185', 'https://www.uniprot.org/uniprot/Q13185');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UMX1', 'https://www.uniprot.org/uniprot/Q9UMX1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q16891', 'https://www.uniprot.org/uniprot/Q16891');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P55087', 'https://www.uniprot.org/uniprot/P55087');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P32245', 'https://www.uniprot.org/uniprot/P32245');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P49685', 'https://www.uniprot.org/uniprot/P49685');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O14649', 'https://www.uniprot.org/uniprot/O14649');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P51787', 'https://www.uniprot.org/uniprot/P51787');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P36956', 'https://www.uniprot.org/uniprot/P36956');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P41161', 'https://www.uniprot.org/uniprot/P41161');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q92837', 'https://www.uniprot.org/uniprot/Q92837');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q07820', 'https://www.uniprot.org/uniprot/Q07820');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P49715', 'https://www.uniprot.org/uniprot/P49715');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q16828', 'https://www.uniprot.org/uniprot/Q16828');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q16690', 'https://www.uniprot.org/uniprot/Q16690');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P49023-2', 'https://www.uniprot.org/uniprot/P49023-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9BUB5', 'https://www.uniprot.org/uniprot/Q9BUB5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q05682', 'https://www.uniprot.org/uniprot/Q05682');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NYA1', 'https://www.uniprot.org/uniprot/Q9NYA1');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9H8Y8', 'https://www.uniprot.org/uniprot/Q9H8Y8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8WX93', 'https://www.uniprot.org/uniprot/Q8WX93');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P50616', 'https://www.uniprot.org/uniprot/P50616');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P10415', 'https://www.uniprot.org/uniprot/P10415');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NQ66', 'https://www.uniprot.org/uniprot/Q9NQ66');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13950', 'https://www.uniprot.org/uniprot/Q13950');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O75030-9', 'https://www.uniprot.org/uniprot/O75030-9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q13614', 'https://www.uniprot.org/uniprot/Q13614');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P41212', 'https://www.uniprot.org/uniprot/P41212');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P19419', 'https://www.uniprot.org/uniprot/P19419');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P12980', 'https://www.uniprot.org/uniprot/P12980');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P08047', 'https://www.uniprot.org/uniprot/P08047');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O43561-2', 'https://www.uniprot.org/uniprot/O43561-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15788', 'https://www.uniprot.org/uniprot/Q15788');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96RK0', 'https://www.uniprot.org/uniprot/Q96RK0');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q92793', 'https://www.uniprot.org/uniprot/Q92793');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q01196-8', 'https://www.uniprot.org/uniprot/Q01196-8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q16584', 'https://www.uniprot.org/uniprot/Q16584');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96FF9', 'https://www.uniprot.org/uniprot/Q96FF9');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P17861', 'https://www.uniprot.org/uniprot/P17861');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8IZP0', 'https://www.uniprot.org/uniprot/Q8IZP0');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P35658', 'https://www.uniprot.org/uniprot/P35658');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q92974-2', 'https://www.uniprot.org/uniprot/Q92974-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P20339', 'https://www.uniprot.org/uniprot/P20339');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P29590-4', 'https://www.uniprot.org/uniprot/P29590-4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9NRA0', 'https://www.uniprot.org/uniprot/Q9NRA0');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q03060', 'https://www.uniprot.org/uniprot/Q03060');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UIG0', 'https://www.uniprot.org/uniprot/Q9UIG0');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('C9JLW8', 'https://www.uniprot.org/uniprot/C9JLW8');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P49407', 'https://www.uniprot.org/uniprot/P49407');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P27361', 'https://www.uniprot.org/uniprot/P27361');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P78347-2', 'https://www.uniprot.org/uniprot/P78347-2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q14790', 'https://www.uniprot.org/uniprot/Q14790');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9BR01', 'https://www.uniprot.org/uniprot/Q9BR01');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9ULC4', 'https://www.uniprot.org/uniprot/Q9ULC4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15366', 'https://www.uniprot.org/uniprot/Q15366');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q8N9N5', 'https://www.uniprot.org/uniprot/Q8N9N5');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q16559', 'https://www.uniprot.org/uniprot/Q16559');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P63000', 'https://www.uniprot.org/uniprot/P63000');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q15046', 'https://www.uniprot.org/uniprot/Q15046');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O60244', 'https://www.uniprot.org/uniprot/O60244');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P29966', 'https://www.uniprot.org/uniprot/P29966');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UHB6', 'https://www.uniprot.org/uniprot/Q9UHB6');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q96Q27', 'https://www.uniprot.org/uniprot/Q96Q27');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UKX7', 'https://www.uniprot.org/uniprot/Q9UKX7');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q02447', 'https://www.uniprot.org/uniprot/Q02447');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P11362', 'https://www.uniprot.org/uniprot/P11362');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O15525', 'https://www.uniprot.org/uniprot/O15525');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P14784', 'https://www.uniprot.org/uniprot/P14784');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P42702', 'https://www.uniprot.org/uniprot/P42702');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P62070', 'https://www.uniprot.org/uniprot/P62070');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q05682-4', 'https://www.uniprot.org/uniprot/Q05682-4');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q969H0', 'https://www.uniprot.org/uniprot/Q969H0');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P35228', 'https://www.uniprot.org/uniprot/P35228');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P33981', 'https://www.uniprot.org/uniprot/P33981');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('O60331', 'https://www.uniprot.org/uniprot/O60331');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P27824', 'https://www.uniprot.org/uniprot/P27824');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q12931', 'https://www.uniprot.org/uniprot/Q12931');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q92908', 'https://www.uniprot.org/uniprot/Q92908');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q86UC2', 'https://www.uniprot.org/uniprot/Q86UC2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q9UQC2', 'https://www.uniprot.org/uniprot/Q9UQC2');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P10828', 'https://www.uniprot.org/uniprot/P10828');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('P10301', 'https://www.uniprot.org/uniprot/P10301');

INSERT INTO FUNCTIONS (ACCESSION_CODE, UNIPRO_URL) 
VALUES ('Q92797', 'https://www.uniprot.org/uniprot/Q92797');

